1|The Expanse is a series of science fiction novels (and related novellas and short stories) by James S. A. Corey, the joint pen name of authors Daniel Abraham and Ty Franck. The first novel, Leviathan Wakes, was nominated for the Hugo Award for Best Novel in 2012.[1] The series as a whole was nominated for the Best Series Hugo Award in 2017.[2]. As of 2018, The Expanse is made up of seven novels and six shorter works. The latter, to date, consists of two prequel short stories and four novellas. Further novels are planned,[3] as well as two more novellas.[4] The series was adapted for television by the Syfy Network, also under the title of The Expanse. The series premiered on streaming services on November 23, 2015 and on Syfy on December 14, 2015.[5] Syfy did not renew The Expanse for a fourth season,[6] but on May 26, 2018, Jeff Bezos announced that Amazon would be picking up the series.[7]
2|Leviathan Wakes (2011) is a science fiction novel by James S. A. Corey, the pen name of Daniel Abraham and Ty Franck. It is the first book in the Expanse series, followed by Caliban's War (2012), Abaddon's Gate (2013), Cibola Burn (2014), Nemesis Games (2015), Babylon's Ashes (2016), and Persepolis Rising (2017).Leviathan Wakes was nominated for the 2012 Hugo Award for Best Novel and the 2012 Locus Award for Best Science Fiction Novel.[1][2] The novel was adapted for television in 2015 as the first and part of the second seasons of The Expanse by Syfy.
3|Leviathan Wakes is set in a future in which humanity has colonized much of the Solar System. Earth, governed by the United Nations, and the Martian Congressional Republic act as competing superpowers, maintaining an uneasy military alliance in order to exert dual hegemony over the peoples of the Asteroid belt, known as "Belters." Belters, whose bodies tend to be thin and elongated due to their low-gravity environment, carry out the gritty, blue-collar work that provides the system with essential natural resources, but they are largely marginalized by the rest of the Solar System. The Outer Planets Alliance (OPA), a network of loosely-aligned militant groups, seeks to combat the Belt's exploitation at the hands of the "Inners," who, in turn, have branded the OPA a terrorist organization.
4|The ice hauling ship Canterbury (nicknamed the Cant by Belters) is en route from Saturn's Rings to Ceres Station when it encounters a distress signal. Five members of the Cant's crew are dispatched in a shuttle to investigate: executive officer James "Jim" Holden, a former officer in the UN Navy (UNN); chief engineer Naomi Nagata, a Belter; pilot Alex Kamal, a veteran of the Martian navy (MCRN); engineer Amos Burton; and medic Shed Garvey. They discover an abandoned transport vessel called the Scopuli. They find no trace of the ship's crew, but they do discover the beacon transmitting the distress signal. Suspecting that the ship may be a trap set by pirates, they take the beacon and begin returning to the Cant. Before they can make it, an unknown stealth warship arrives and, without warning, destroys the Cant with a nuclear weapon. Holden sends an angry message to the attacking ship, but it ignores him and departs. Based on the highly advanced technology of the warship and the discovery that the beacon from the Scopuli is of Martian origin, the survivors suspect the MCRN of being behind the attack.
5|With the shuttle damaged by the debris field, lacking the necessary fuel or supplies to reach a port, and fearful that should they put out a distress signal of their own the attackers may return, Holden broadcasts a message out to the entire system implicating Mars in the destruction of the Cant, hoping to negate any attempt to kill them as part of a cover-up. In response, the shuttle is ordered to rendezvous with the MCRN battleship Donnager, flagship of Mars' Jupiter Fleet. En route, they receive a message from Fred Johnson, chief of Tycho Station, an engineering outpost and construction platform, offering his support. Johnson had been a highly-decorated commander in the UNN when he was ordered to brutally quell a Belter uprising, for which he was nicknamed the "Butcher of Anderson Station." Guilt-stricken, he had resigned his commission and become an advocate for the rights of Belters. As the shuttle makes its way to the rendezvous, they are pursued by a group of unknown ships.
6|On Ceres Station, Belter detective Josephus "Joe" Miller of Star Helix Security, the Earth-based private security firm responsible for policing the station, is contracted to locate Julie Mao, daughter of wealthy magnate Jules-Pierre Mao, and send her back to her family on Luna against her will. When Holden's message reaches Ceres, riots erupt, which leads Miller to discover that the station's riot gear is missing.
7|Aboard the Donnager, the ship's captain denies any knowledge of MCRN involvement in the attack on the Canterbury, and instead suspects that one or more of the survivors from the shuttle may have bombed the Cant as an act of OPA terrorism. The unknown ships that were pursuing the shuttle ignore warnings to change course and are fired on by the Donnager. To the surprise of the Martian crew, the ships return fire and are revealed to be the same stealth ships that attacked the Cant. Despite the fact that the Donnager is one of the most advanced and deadly warships in the Solar System, it is steadily overwhelmed by the mysterious enemy ships and eventually boarded. During the battle, a railgun round penetrates the hull, decapitating Garvey. Realizing that the Cant survivors are the targets of the attack, a team of the Donnager's Marine contingent are ordered to evacuate them. Although all of the Martian Marines are killed in the process, the four surviving Cant crew members are able to escape aboard the light frigate Tachi just before the Donnager is scuttled. Still unsure of who is trying to kill them, they decide to go to Tycho Station. There, the Cant survivors share what they've seen with Fred Johnson, who reveals that he is an influential member of the OPA. They receive new transponder codes for the Tachi from Fred, disguise the ship as a gas hauler, and rename it the Rocinante. Fred sends the Roci (as her crew nicknames her) to Eros Station to find an OPA operative working under the pseudonym Lionel Polanski.
8|On Ceres, Miller has noticed an exodus of criminals from the station. He also discovers that Julie Mao's father had warned her of an attack in the Belt just two weeks before the destruction of the Cant. He is then confronted by Anderson Dawes, leader of the Ceres chapter of the OPA, who tells him that Julie Mao had joined the OPA and had disappeared while performing an important mission for them aboard the Scopuli. Dawes cautions Miller not to investigate the matter any further. Miller presents this information to his boss, Captain Shaddid, but she also instructs him to drop the case. Miller, however, finds himself obsessing over Julie and, when he persists, he is fired by Shaddid, who is revealed to be in collusion with Dawes. However, Miller is still able to access docking logs for all of the ports in the Belt, which he had been granted access to before his termination. Realizing that the Scopuli was the same ship mentioned in Holden's broadcast, he is able to discern that the Rocinante is the former Tachi from its registry information, and he departs for Eros.
9|On Eros, Miller finds the crew of the Roci at a hotel where Lionel Polanski was listed as a guest. In Polanski's room, they find the body of Julie Mao covered in a strange organic growth. On her phone, Miller finds logs detailing the progression of her affliction, which seems to be fueled by exposure to energy and radiation, and the coordinates of an asteroid where one of the ships that attacked the Cant is docked. Before they can leave the station, a radiation alert is declared and station security begins herding people into radiation shelters. Miller recognizes some of the security officers as criminals from Ceres, who are wearing the missing Star Helix riot gear. He and Holden stay behind to investigate while the rest of the crew is sent back to the Roci. They discover that the people in the shelters have been dosed with an unknown substance and exposed to extremely high levels of radiation. As they make their way to the docks, they realize that the people in the shelters were infected with the same organism as Julie and the radiation was used to feed its rapid growth. They witness the infected attacking the security forces and spreading the infection to anyone who had been able to avoid the radiation chambers. They escape Eros just as it is being overrun.
10|Fred contacts Holden and tells him that analysis of a data chip belonging to one of the dead Marines from the Donnager reveals that the mysterious stealth ships were built on Luna. Holden makes another public broadcast sharing this information, hoping to ease the tensions created by his prior implicating of the MCRN. This strategy backfires, however, and the UN, fearing that they will be blamed for the attack on the Donnager, launch a preemptive strike against the MCRN by destroying Deimos, site of a Martian military installation, which results in a standoff between the two sides.
